07 Jul 2017 17:20:34.542 [140158925945024] INFO  otsdaq.p:2015 <> - xdaq version: 05.02.00, compiled on May 10 2017 at 10:29:39, 64bit
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: LogbookSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: VisualSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConfigurationGUISupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ControlsDashboardSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MacroMakerSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: testContextApps
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [816]	Context Configuration Group loaded: testContext(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: TableEditWizBackbone(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v11
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 2
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [823]	Backbone Configuration Group loaded: TableEditWizBackbone(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: defaultConfig(4)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v4
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 12
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [830]	The Configuration Group loaded: defaultConfig(4)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc [48]	282
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [35]	Can't find application descriptor called "ots::OtsConfigurationWizardSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [53]	Can't find application descriptor called "ots::DataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [72]	Can't find application descriptor called "ots::FEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [90]	Can't find application descriptor called "ots::ARTDAQFEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [98]	Can't find application descriptor called "ots::ARTDAQDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [107]	Can't find application descriptor called "ots::EventBuilderApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [116]	Can't find application descriptor called "ots::AggregatorApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [125]	Can't find application descriptor called "ots::VisualSupervisor" (Must have been removed from the xdaq context configuration)
LogDebug:ots:otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc [167]	
LogDebug:ots:otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc [171]	XDAQContextConfiguration
LogDebug:ots:otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc [173]	XDAQContextConfiguration
ots::Configurable::Configurable(const ots::ConfigurationTree&, const string&)
ots::ControlsVInterface::ControlsVInterface(const string&, const ots::ConfigurationTree&, const string&)
LogDebug:ots:otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc [180]	
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [35]	Can't find application descriptor called "ots::OtsConfigurationWizardSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [53]	Can't find application descriptor called "ots::DataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [72]	Can't find application descriptor called "ots::FEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [90]	Can't find application descriptor called "ots::ARTDAQFEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [98]	Can't find application descriptor called "ots::ARTDAQDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [107]	Can't find application descriptor called "ots::EventBuilderApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [116]	Can't find application descriptor called "ots::AggregatorApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [125]	Can't find application descriptor called "ots::VisualSupervisor" (Must have been removed from the xdaq context configuration)
LogDebug:MacroMaker:otsdaq_utilities/otsdaq-utilities/MacroMaker/MacroMakerSupervisor.cc [92]	#######################################
LogDebug:MacroMaker:otsdaq_utilities/otsdaq-utilities/MacroMaker/MacroMakerSupervisor.cc [93]	#######################################
LogDebug:MacroMaker:otsdaq_utilities/otsdaq-utilities/MacroMaker/MacroMakerSupervisor.cc [95]	Running in MacroMaker Supervisor
LogDebug:MacroMaker:otsdaq_utilities/otsdaq-utilities/MacroMaker/MacroMakerSupervisor.cc [97]	#######################################
LogDebug:MacroMaker:otsdaq_utilities/otsdaq-utilities/MacroMaker/MacroMakerSupervisor.cc [98]	#######################################
LogDebug:MacroMaker:otsdaq_utilities/otsdaq-utilities/MacroMaker/MacroMakerSupervisor.cc [49]	PixelFESupervisor instance size 1
LogDebug:MacroMaker:otsdaq_utilities/otsdaq-utilities/MacroMaker/MacroMakerSupervisor.cc [53]	PixelFESupervisor instance 210...and...0x24efcb0
LogDebug:MacroMaker:otsdaq_utilities/otsdaq-utilities/MacroMaker/MacroMakerSupervisor.cc [55]	Look! Here's a FE! @@@
07 Jul 2017 17:20:36.282 [140158925945024] INFO  otsdaq.p:2015 <> - Ready.
